"K: kommitment, ansonsten Kürzel der Person (AN,JM,RW)",,,,,,GV-Vorjahr,"30.000,00 €",,,K,BW,AN,RW,JM,,,,,,,,,
VB: Verrechnungsbuchung,,,,,,Umsatz:,"859.934,06 €",,Umsatz ,"526.918,74 €","29.426,88 €","78.386,45 €","89.231,23 €","165.397,65 €",,,,,,,,,
KA: Kontoabschluss,,UstVZ: Umsatzsteuervorauszahlung,,,,Kosten:,"513.547,97 €",,Kosten netto (-19%),"513.547,97 €","11.894,60 €","3.750,90 €","5.362,76 €","3.614,46 €",,,,,,,,,
GV: Gewinnvorab,,GV-Vorjahr: Gewinnverteilung Vorjahr,,,,AR ausstehend,"86.574,91 €",,KG Erlös/Anteil,"13.370,76 €",,,,,,,,,,,,,
ER: Eingangsrechnung,,,,,,AR bezahlt,"1.021.152,28 €",,KG Erlös-Rückstellung/Anteil,"13.370,76 €",,"4.456,92 €","4.456,92 €","4.456,92 €",,,,,,,,,
AR: Ausgangsrechnung,,,,,,ER ungezahlt,"2.799,27 €",,Auszahlung bisher,,,"54.000,00 €","59.000,00 €","54.000,00 €",,,,,,,,,
Jahr,,2016,,,,ER gezahlt,"608.322,82 €",,GwSt. Anteil,,,"7.455,90 €","8.431,93 €","15.286,91 €",,,,,,,,,
KommitmentAnteil,,25%,,,,UstVZ:,"46.754,19 €",,% GW-Anteile,,,"23,92%","27,05%","49,04%",,,,,,,,,
Vertriebsanteil,,5%,,,,GV ausgezahlt,"187.000,00 €",,erwarteter Anteil,,,"21.387,46 €","26.256,22 €","100.567,66 €","154.646,55 €",,,,,,,,
Gewerbesteuer,,9%,,,,Umsatz-Kosten,"346.386,09 €",,70% Anteil - Auszahlung,,,"16.930,54 €","21.799,30 €","96.110,74 €",,,,,,,,,
Umsatzsteuer,,19%,,,,Kontostand,"395.219,77 €",=Kontostand,,,,Gewinnanteil Kommanditist vor Gsteuer,,,,Vertriebsanteil Kommanditist,,,,Netto Rechnungsposition,,,
BeuteRückstellung,,0,,,,,,,,"526.918,74 €","29.426,88 €","78.386,45 €","89.231,23 €","165.397,65 €","1.108,67 €","1.769,25 €","3.962,48 €","36.161,84 €","40.454,59 €","108.274,56 €","121.812,50 €","184.622,59 €","423.205,57 €"
Typ,"cost 
center",Betreff,Betrag (brutto),"Zuordnung
Mnt/Ordner","File 
angelegt","Papier 
im Ordner","
Buchungstag
Wertstellung","246.144,50",,Kommitment,BW,AN,RW,JM,BW,AN,RW,JM,BW,AN,RW,JM,Extern
ER,K,"hauptsache.net, Büro- und Konfimiete","824,78 €",2017-01,1.1.2017,13.1.2017,2.1.2017,"245.319,72 €",,,,,,,,,,,,,,,
